cmake 3.30.2
features core
fmt 6ad4ce3f2171a282fa4fb7034cc190d8cd1372a1b9417d36ee7c17ed3e0254d4
portfile.cmake a915354a24cf870a60c874f18b69bdded2ac8d8a7ab00e6a4d0dfd1ef9c97d76
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake b9c721293b8b2937ff0b6264fff76d85806f835336da009c12cbe1ac2e2aaa67
vcpkg-cmake-config 8df79f9ed060416e2973fff5f81f339d6919b4e60979e92ea4ef924023b4899f
vcpkg.json 39d97ac1cf204f86fb3289578fdb1dfea90ef7e5a219582c3ea964c6c7d700ef
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
